     1→====================================================================================================
     2→FILE: /home/z/my-project/upload/Laxree Group Monthly Excel Formate.xlsx
     3→====================================================================================================
     4→Sheet names: ['Monthly Attdence Formate']
     5→
     6→SHEET: 'Monthly Attdence Formate'
     7→Dimensions: A1:AH64, rows=64, cols=34
     8→Merged cells (34):
     9→  AC24:AE24
   148→  Row2: B2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | E2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | H2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | K2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | N2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Q2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | T2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | W2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Z2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | AC2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | AF2='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm]
   149→  Row3: B3='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | C3='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | D3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | E3='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | F3='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | G3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | H3='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | I3='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | J3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | K3='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | L3='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | M3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | N3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[FFFFC000,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | O3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[FFFFC000,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | P3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[FFFFC000,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | Q3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | R3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | S3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | T3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | U3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | V3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | W3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | X3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Y3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | Z3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AA3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AB3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | AC3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AD3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AE3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center,wrap] border[left=thin,right=thin,top=thin,bottom=thin] | AF3='IN ' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AG3='OUT' font[sz=36.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AH3='TOTAL HRS' font[sz=36.0,bold,color=Values must be of type <class 'str'>] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm]
   150→  Row4: A4='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   151→  Row5: A5='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   152→  Row6: A6='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   153→  Row7: A7='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   154→  Row8: A8='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   155→  Row9: A9='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   156→  Row10: A10='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   157→  Row11: A11='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   158→  Row12: A12='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   159→  Row13: A13='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   160→  Row14: A14='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   161→  Row15: A15='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   162→  Row16: A16='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   163→  Row17: A17='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   164→  Row18: A18='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   165→  Row19: A19='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   166→  Row20: A20='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   167→  Row21: A21='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   168→  Row22: (empty)
   169→  Row23: (empty)
   170→  Row24: B24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | E24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | H24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | K24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | N24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Q24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | T24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | W24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Z24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | AC24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | AF24='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm]
   171→  Row25: B25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | C25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | D25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | E25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | F25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | G25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | H25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | I25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | J25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | K25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | L25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | M25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | N25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | O25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | P25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Q25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | R25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | S25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | T25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | U25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | V25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | W25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | X25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Y25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Z25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AA25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AB25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AC25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AD25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AE25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AF25='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AG25='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AH25='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm]
   172→  Row26: A26='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   173→  Row27: A27='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   174→  Row28: A28='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   175→  Row29: A29='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   176→  Row30: A30='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   177→  Row31: A31='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   178→  Row32: A32='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   179→  Row33: A33='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   180→  Row34: A34='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   181→  Row35: A35='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   182→  Row36: A36='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   183→  Row37: A37='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   184→  Row38: A38='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   185→  Row39: A39='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   186→  Row40: A40='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   187→  Row41: A41='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   188→  Row42: A42='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   189→  Row43: A43='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   190→  Row44: (empty)
   191→  Row45: B45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | E45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | H45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | K45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | N45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Q45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | T45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | W45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm] | Z45='Date ' font[sz=72.0,bold] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt[d-mmm]
